,Age,Balance
154,68.0,71261.28937606279
155,40.0,31296.660189928607
156,63.0,60457.75318718952
157,35.0,35033.384545794885
158,20.0,30793.550058099885
159,60.0,51691.21723178414
160,22.0,13140.8865217426
161,41.0,71437.09586283956
162,44.0,58609.88338742075
163,34.0,35291.17725968716
164,26.0,30784.214404317252
165,66.0,75582.45766827976
166,32.0,1553.620027285423
167,37.0,18381.829175304832
168,56.0,37372.20080964461
169,47.0,58361.48191866304
170,33.0,23432.432310892782
171,40.0,58629.27999622622
172,32.0,52561.32769351866
173,32.0,39918.69166170862
174,52.0,46291.6562925601
175,22.0,18299.01106989188
176,24.0,31737.056554553033
177,70.0,65924.42320795188
178,49.0,54167.79811927058
179,34.0,69831.4875939149
180,70.0,56124.49397468154
181,68.0,39724.17930611046
182,45.0,25633.61245251857
183,21.0,24879.413645437984
184,44.0,30252.129877399322
185,25.0,30322.61313220709
186,60.0,58040.924817006286
187,40.0,54029.899034640795
188,60.0,57663.086976361614
189,32.0,27807.685576838696
190,56.0,42528.339235182095
191,21.0,48441.284339119935
192,64.0,77577.10199617602
193,68.0,84220.38873482904
194,43.0,31693.059303880156
195,22.0,36191.42810178135
196,54.0,72512.81573006616
197,35.0,30366.288352622654
198,29.0,37843.77264919711
199,39.0,36885.008695041324
200,69.0,55557.337339298305
201,52.0,81744.25459140111
202,35.0,11477.601276000176
203,56.0,72751.27910854203
204,43.0,72816.44871931423
205,30.0,83879.62834374505
206,35.0,11466.661258873892
207,66.0,71404.0559166387
208,48.0,12223.132543194839
209,56.0,56131.95766953716
210,38.0,68303.05378617402
211,28.0,49337.83123429935
212,51.0,36982.598909313325
213,41.0,54467.64874414452
214,60.0,45907.9630833956
215,33.0,24671.497210166395
216,32.0,17519.718011999088
217,57.0,62416.44222379777
218,64.0,74401.96758720881
219,42.0,70128.88999741554
220,46.0,51827.28710889111
221,41.0,26478.476865844626
222,53.0,51290.62079509139
223,46.0,66638.63153688668
224,20.0,10496.822498103009
225,26.0,31655.578931465363
226,31.0,41429.326194802066
227,55.0,42863.465725246046
228,68.0,65524.546096091515
229,51.0,33014.32013480799
230,70.0,103535.9395038036
231,30.0,18039.027668853567
232,56.0,47786.29687310413
233,29.0,34312.34565497938
234,63.0,10614.03746505535
235,42.0,50790.301291694865
236,47.0,66286.58552630534
237,30.0,19354.88023032316
238,67.0,61960.780900590435
239,26.0,53569.37671252772
240,20.0,12778.898098239584
241,41.0,53850.22642814479
242,28.0,27793.99867623327
243,22.0,20603.010329748617
244,65.0,52999.24665371725
245,29.0,38925.673809779786
246,62.0,86238.38586243684
247,39.0,46629.31395612282
248,64.0,61417.82109051124
249,24.0,4148.60207718335
250,48.0,36429.53702062278
251,52.0,60731.01573057214
252,25.0,37191.88982936192
253,33.0,50983.46019570407
254,49.0,46687.91356091946
255,37.0,53206.7764887887
256,25.0,12130.563226167273
257,36.0,31902.039813046216
258,51.0,36541.15234806403
259,56.0,35774.03814700557
260,40.0,34063.012224361715
261,62.0,61979.35437882573
262,66.0,50145.55040263625
263,69.0,26109.362195922906
264,69.0,47241.04919212995
265,57.0,39197.26377428276
266,26.0,30782.375683801933
267,60.0,73795.5957887759
268,50.0,31472.51385278664
269,64.0,49208.71745940101
270,41.0,19590.30432457519
271,62.0,76347.05544564548
272,31.0,25317.56891401517
273,43.0,8507.762289348117
274,21.0,17854.764271291664
275,34.0,30804.270808928784
276,68.0,94022.4280838814
277,51.0,64532.59427768125
278,27.0,24456.24913986535
279,34.0,63778.293599000426
280,43.0,51950.595189977525
281,53.0,36671.61449094383
282,27.0,1602.3889478822603
283,66.0,68947.22176339847
284,48.0,74479.42780648741
285,66.0,86164.82875439952
286,27.0,25270.10974709537
287,24.0,19121.693525401788
288,45.0,55992.139741584484
289,36.0,23112.01077992153
290,50.0,51335.468942304986
291,61.0,63188.03260734425
292,68.0,101542.83597051818
293,70.0,131186.44170883694
294,27.0,39620.39504937
295,50.0,14581.092387589892
296,56.0,75945.33272354522
297,37.0,87669.16330177677
298,31.0,13281.439190529429
299,28.0,33612.09506174733
300,56.0,35794.300566347345
301,60.0,54745.18410060415
302,62.0,68090.04096950652
303,38.0,66015.37225912733
304,34.0,35686.61757044297
305,58.0,81343.6675234144
306,38.0,46236.19376866276
307,45.0,52844.22199863701
308,21.0,56248.897748795
309,45.0,41934.461696645885
310,42.0,33694.616232255285
311,30.0,31871.373159822582
312,48.0,44525.6836354944
313,29.0,28799.007409425332
314,20.0,15452.685189134369
315,70.0,103554.45952079109
316,34.0,26387.82523398804
317,40.0,70813.90601449585
318,22.0,11522.024443400102
319,28.0,19929.23863977836
320,63.0,63706.50313154134
321,38.0,37363.20419443692
322,41.0,41995.54894096507
323,38.0,81114.95095688826
324,66.0,74433.85134023699
325,57.0,54496.94486493241
326,47.0,39348.16586611884
327,60.0,91295.34860929586
328,68.0,46650.65402104613
329,22.0,25129.235662736777
330,65.0,88249.81258790537
331,59.0,50651.43728255725
332,30.0,47185.88872788864
333,53.0,60258.8557224699
334,39.0,71803.1399351917
335,34.0,59041.130588103166
336,55.0,75478.40102570542
337,69.0,86867.66704588536
338,28.0,25015.683804133478
339,55.0,75306.49812181112
340,51.0,83051.08234526902
341,64.0,117537.88423633389
342,39.0,8275.872597224108
343,59.0,75354.13888743168
344,39.0,43793.96896490729
345,38.0,37705.08072331534
346,38.0,37728.2419805739
347,65.0,60201.227514333405
348,32.0,37684.98625065764
349,41.0,44787.10257784053
350,45.0,13876.592022729817
351,29.0,25576.358943258987
352,68.0,101274.62870753485
353,61.0,58577.9096394237
354,43.0,37508.052915691434
355,24.0,18683.911808205914
356,23.0,42294.11651423371
357,36.0,11585.0411480857
358,42.0,32590.936094891626
359,52.0,58006.15166415246
360,52.0,68848.59307092978
361,32.0,17840.026822305488
362,40.0,48916.18215309166
363,36.0,35808.002146837076
364,37.0,46635.755085269644
365,23.0,28600.05682658436
366,50.0,35133.31784226561
367,49.0,64887.194013817614
368,29.0,21234.562891229147
369,40.0,23213.403892445014
370,36.0,34326.18328302757
371,61.0,48613.082239698706
372,47.0,63576.423657073756
373,24.0,365.4810651552566
374,60.0,71128.71430470029
375,22.0,33592.77683208703
376,51.0,43992.777809045816
377,49.0,72535.94059348652
378,27.0,46337.47814757103
379,37.0,53364.612452313166
380,66.0,108357.17824779563
381,35.0,29452.34633042144
382,41.0,73333.51982867786
383,57.0,59757.7134642594
384,33.0,26740.05808366409
385,29.0,38408.41830459166
386,37.0,54656.833496923435
387,44.0,37191.89920856968
388,44.0,56145.04329765016
389,68.0,72941.60010449123
390,50.0,39603.115421777184
391,61.0,49652.11055362155
392,40.0,40874.95845853114
393,30.0,40868.39387120608
394,56.0,61562.06882658089
395,36.0,20955.035032671734
396,42.0,61213.21335022786
397,48.0,60423.078643086206
398,30.0,7748.752040228691
399,33.0,3108.6613302968162
400,28.0,43693.31175164294
401,61.0,51163.98710832603
402,28.0,26168.126730258246
403,65.0,69645.82585800017
404,58.0,84846.70787874071
405,63.0,82321.50138602869
406,65.0,87208.71028307253
407,52.0,76601.98455270169
408,44.0,15386.903582700443
409,29.0,9922.849870466487
410,26.0,36190.900191255365
411,35.0,17698.76787705795
412,22.0,1915.5441252600367
413,47.0,41811.00166808378
414,48.0,40420.79799648824
415,50.0,54999.26617723739
416,56.0,34778.96030394675
417,62.0,85699.81956117449
418,49.0,75034.24023779364
419,51.0,48056.85626055405
420,21.0,44419.59208711017
421,67.0,92404.56775746585
422,60.0,77069.05076055578
423,21.0,38847.1419159943
424,37.0,47317.671868353435
425,48.0,30278.542761795292
426,52.0,60819.818644288134
427,65.0,67875.18599393379
428,53.0,59386.0282104861
429,53.0,48772.63941102197
430,61.0,55638.65090792154
431,36.0,45734.96979645068
432,65.0,60837.33393975072
433,27.0,57238.59225945895
434,34.0,34929.51252430232
435,25.0,3288.8707878859623
436,35.0,47324.52433958959
437,50.0,40408.40121002685
438,24.0,50908.16581394494
439,65.0,96680.24500259514
440,37.0,34407.647142620466
441,45.0,78988.44136814031
442,30.0,51453.98737442551
443,24.0,28560.521513508294
444,53.0,50297.76247451065
445,34.0,30028.853651628488
446,60.0,73193.09184560028
447,53.0,49453.66807669241
448,29.0,35211.51869727294
449,55.0,51434.66951245838
450,63.0,50014.36437599783
451,33.0,20304.859056992766
452,23.0,18920.193288879334
453,64.0,72065.66284548341
454,31.0,45859.14830510423
455,66.0,72706.40472453566
456,22.0,23528.35142504269
457,45.0,75872.35481871296
458,48.0,35650.248416206305
459,68.0,53597.560452224556
460,35.0,64738.357568037645
461,38.0,29716.460965211783
462,29.0,52112.76401520162
463,68.0,52695.147993580096
464,63.0,53770.629876096915
465,60.0,43422.26051635542
466,25.0,24920.5755285827
467,23.0,52597.37324273211
468,41.0,46419.43128182293
469,57.0,41649.437180402645
470,49.0,36096.72743597727
471,20.0,20257.999518085096
472,34.0,33009.61635961205
473,70.0,68534.24045274593
474,67.0,66585.32592465304
475,55.0,63057.60138448708
476,60.0,107594.10956618241
477,22.0,45008.307649137976
478,63.0,57959.40277706836
479,59.0,87939.19059653085
480,33.0,6681.828316127923
481,35.0,11039.068053387862
482,20.0,27171.675413952864
483,47.0,82383.8200494808
484,36.0,2608.6610683920867
485,68.0,92866.89429352144
486,53.0,32569.721305461622
487,70.0,106468.74510684723
488,67.0,65546.44411652657
489,33.0,14156.663682189079
490,50.0,38526.497922955554
491,61.0,68581.64372834466
492,40.0,49773.405012406656
493,34.0,66572.05570408603
494,33.0,34826.651556057
495,48.0,34650.59997025083
496,44.0,30730.51532995233
497,21.0,20465.124481444615
498,63.0,54966.92160211981
499,37.0,32539.857060716655
500,67.0,106268.00214970527
501,44.0,37926.07811903871
502,23.0,57019.636456614535
503,43.0,22152.107509285994
504,32.0,31659.148168772386
505,40.0,20386.569687852378
506,47.0,50301.237711805254
507,51.0,42726.146707500164
508,52.0,44361.873136390626
509,41.0,59758.475570184564
510,53.0,78763.72247990237
511,56.0,87517.0387568861
512,69.0,93370.81735209201
513,65.0,88777.09201882462
514,27.0,29669.921988011647
515,34.0,58792.92797690798
516,57.0,80441.34160865762
517,32.0,9994.06060137456
518,33.0,60572.0948179533
519,43.0,61951.392762897456
520,62.0,75144.15246143799
521,59.0,62203.63659524221
522,56.0,76602.16231024053
523,52.0,72663.44855682705
524,57.0,62402.54180265281
525,63.0,86553.42670027263
526,33.0,60598.05619674744
527,25.0,47758.28957212091
528,39.0,71410.88943889715
529,28.0,14472.899437041406
530,66.0,83679.68403614002
531,62.0,59709.766610174986
532,41.0,65077.72869772103
533,44.0,36670.95137578729
534,60.0,63857.46846925689
535,53.0,66641.93091631752
536,38.0,25248.16365010146
537,46.0,48891.20349168041
538,59.0,50289.22943312901
539,31.0,54647.93070757493
540,47.0,50544.051249160344
541,45.0,40738.898193037494
542,36.0,28955.010578813704
543,46.0,56465.77718151643
544,42.0,6207.980129314916
545,49.0,29219.551068967052
546,32.0,21808.56076213083
547,57.0,73175.86647982309
548,55.0,49488.64849547238
549,27.0,55287.98615562857
550,35.0,40450.98060169701
551,25.0,12789.24227181096
552,54.0,35471.27826855503
553,23.0,3978.982514634864
554,40.0,26199.292814235832
555,52.0,41028.45379116272
556,65.0,76032.94725063296
557,21.0,37843.25430176859
558,56.0,58979.35991748469
559,43.0,34941.7367727742
560,41.0,45944.57423667793
561,63.0,85050.40384606755
562,25.0,6071.498368199136
563,58.0,55018.158570579675
564,48.0,90477.59706393098
565,31.0,351.6343379443483
566,24.0,17802.828288051358
567,46.0,50933.93735021722
568,58.0,77618.67514138609
569,28.0,13300.756849888194
570,30.0,35095.717345460755
571,39.0,37191.135886106895
572,58.0,50666.66653314778
573,70.0,71032.0071237406
574,47.0,47317.11221121838
575,50.0,71687.83358691388
576,30.0,22414.506001761965
577,69.0,67674.76116578517
578,54.0,96179.81418247666
579,31.0,53501.10840111004
580,66.0,88030.98448113751
581,24.0,40022.842638469614
582,51.0,62662.95254197624
583,42.0,23893.968396471177
584,61.0,65798.02277878487
585,52.0,55085.14107665201
586,44.0,17562.20899751049
587,49.0,62912.84263556343
588,57.0,80268.8321116843
589,59.0,55011.42241278968
590,43.0,58232.74142105136
591,63.0,107820.10151731301
592,31.0,48227.44005084608
593,46.0,71003.88023650991
594,47.0,70428.53741239783
595,38.0,49309.6678362652
596,29.0,14337.93982024863
597,33.0,9991.027462199163
598,33.0,38750.27078074291
599,28.0,17206.55108581879
600,52.0,42729.56456529095
601,55.0,87283.55385189045
602,57.0,52604.158174003016
603,26.0,9350.575973229941
604,23.0,35102.150017522
605,59.0,54263.5536404618
606,40.0,13774.584832144019
607,43.0,3195.127803561488
608,35.0,49365.725921642894
609,34.0,52773.199409934736
610,39.0,30309.591704577473
611,36.0,28338.252272656424
612,64.0,70858.35682293109
613,68.0,61935.84538809369
614,44.0,35537.459530630425
615,31.0,22276.742722800765
616,28.0,25029.190093702327
617,69.0,109287.42114746779
618,24.0,21012.611838295215
619,37.0,24442.32786891809
620,26.0,25843.570020696738
621,50.0,59387.10044245856
622,29.0,19682.664391686445
623,67.0,62029.938602326125
624,36.0,36837.38703452586
625,27.0,28152.488342585853
626,31.0,38208.24674720127
627,23.0,48952.52361599376
628,22.0,61569.81988680261
629,61.0,77847.61518523013
630,55.0,51220.81830059762
631,27.0,13783.606486102715
632,67.0,81973.94822326125
633,68.0,94538.062494054
634,54.0,60635.76918345081
635,24.0,34111.61763268579
636,36.0,58014.610927655034
637,58.0,90288.52907317832
638,45.0,43259.04955465316
639,68.0,83564.05664684376
640,66.0,57191.88764307069
641,60.0,65758.57207084035
642,61.0,73943.48477530711
643,43.0,28183.843491489097
644,38.0,32736.44873484387
645,51.0,53548.849315573076
646,53.0,63925.15372518481
647,49.0,53651.11569501675
648,64.0,65546.98136526794
649,52.0,56782.61646059739
650,40.0,44051.10898227607
651,25.0,47873.84307239087
652,53.0,51397.46367727733
653,35.0,37822.60771331061
654,38.0,32494.923009041497
655,58.0,74867.39908188525
656,32.0,36816.28459852002
657,26.0,52623.89902030278
658,43.0,48347.28424893506
659,31.0,35825.07811280366
660,48.0,77521.64220147756
661,29.0,45310.489970220464
662,60.0,71077.34441147892
663,59.0,54770.55666773252
664,56.0,24773.465978884353
665,52.0,39219.85893899296
666,58.0,67794.41614298316
667,52.0,40227.54682783854
668,22.0,10180.395293768872
669,51.0,65019.40325455742
670,70.0,72969.14667312891
671,22.0,15138.554021772497
672,66.0,32585.285192285297
673,57.0,45827.77778213436
674,57.0,39387.06147718458
675,27.0,25915.28279028596
676,47.0,10905.741572124836
677,67.0,86121.76322858105
678,70.0,72853.3374193655
679,60.0,59575.435357815884
680,29.0,44775.74242047446
681,65.0,50756.28627759847
682,61.0,82629.21284458504
683,57.0,61490.667247646365
684,48.0,52394.919845938675
685,21.0,14714.750839034366
686,28.0,59919.70291884939
687,42.0,64903.229544511756
688,32.0,19803.965428772142
689,38.0,15965.462477876325
690,54.0,69607.92933442694
691,25.0,9774.598564375785
692,45.0,51473.67989880551
693,31.0,53907.385962556174
694,62.0,84727.83133824235
695,23.0,1456.5600828870615
696,69.0,77115.49986023447
697,26.0,10160.445138214898
698,45.0,82013.41303958453
699,69.0,70693.8394506674
700,37.0,17656.85550631114
701,70.0,111033.91623369645
702,41.0,55931.42072725295
703,65.0,51638.641824375525
704,21.0,34568.84606061313
705,41.0,32611.008173101007
706,53.0,45231.594041857024
707,36.0,10581.82030168202
708,27.0,6930.371502524569
709,32.0,1568.3594742351688
710,70.0,76168.28721640712
711,31.0,49810.10858479371
712,57.0,84292.62415012746
713,56.0,94861.04202282772
714,46.0,36990.32476964971
715,35.0,57532.676886583766
716,23.0,21418.968597703955
717,59.0,71534.92557869136
718,33.0,6840.624354055158
719,48.0,60362.56014938331
720,34.0,52759.56687946261
721,37.0,14278.460854219738
722,29.0,59246.6001363813
723,69.0,87721.91995584956
724,52.0,66408.4308292194
725,50.0,37820.091768154045
726,47.0,47080.91117424708
727,39.0,59945.14337815332
728,46.0,86329.75301616504
729,21.0,8070.523347519627
730,53.0,77272.73800036706
731,48.0,47981.77148075313
732,47.0,67314.20568875378
733,49.0,59868.75602883631
734,50.0,67177.69286845368
735,58.0,71448.94434733558
736,29.0,27641.306916726728
737,53.0,78193.26137617517
738,36.0,45891.440224341684
739,52.0,54692.473770458004
740,54.0,77118.17377837018
741,52.0,101957.10333978794
742,34.0,50542.356230343794
743,54.0,36290.233975883784
744,29.0,64213.62086472231
745,54.0,94369.16510798152
746,37.0,68596.0221863346
747,61.0,126744.46155091189
748,49.0,48395.3779321624
749,39.0,45750.7885098139
750,55.0,60270.679867914005
751,44.0,50664.75873130315
752,22.0,23804.715662279767
753,46.0,35298.133194499445
754,64.0,62946.487917696686
755,35.0,46169.946040105584
756,67.0,70786.5165806218
757,33.0,38224.67527201514
758,30.0,40538.65892508717
759,24.0,13345.099886122205
760,31.0,32945.004510418155
761,36.0,38439.46006852313
762,40.0,97710.58735884716
763,70.0,112128.18257904537
764,42.0,24228.56857107878
765,36.0,58891.48533799105
766,37.0,38445.31498904424
767,60.0,79238.70056273852
768,49.0,72020.6239390767
769,25.0,20138.38717472248
770,65.0,86137.72257940054
771,48.0,34616.00129769973
772,36.0,17756.31257531012
773,55.0,81612.45472726716
774,52.0,40257.48177486286
775,53.0,66228.66603449815
776,62.0,70603.22486477124
777,28.0,21329.433286776784
778,48.0,70462.56230777032
779,40.0,39142.6978370844
780,47.0,40780.629573412545
781,36.0,12521.936930498894
782,45.0,74326.92424714199
783,48.0,63241.56409656174
784,39.0,58517.171632607286
785,69.0,52028.87724000531
786,51.0,100438.09856329238
787,48.0,25342.065433421485
788,34.0,36857.47581923718
789,68.0,91044.8531693415
790,36.0,57158.502156900046
791,66.0,75353.01426472251
792,63.0,92851.5895853934
793,35.0,46612.997564134006
794,39.0,46133.093276721935
795,49.0,65137.958577941376
796,65.0,73993.7039909593
797,43.0,46808.37805400094
798,59.0,94300.66457897815
799,20.0,4418.986090535675
800,49.0,75871.09381300365
801,35.0,36255.866913345235
802,43.0,12875.332125485695
803,41.0,22631.50489161183
804,20.0,8995.245460609343
805,37.0,19618.05898207425
806,38.0,46828.991333282196
807,34.0,55137.26300777157
808,56.0,77612.38349167845
809,23.0,17422.710540116717
810,37.0,68805.22977740053
811,60.0,53548.19002353962
812,38.0,46690.83152357746
813,46.0,57122.60336251764
814,35.0,78550.65119673702
815,37.0,20181.05539901253
816,45.0,10095.55968832909
817,37.0,35162.00883029017
818,38.0,44788.44874624528
819,26.0,32518.148223541542
820,61.0,48075.30074450103
821,53.0,84238.57745573168
822,21.0,25877.17293695532
823,34.0,31891.88409798355
824,63.0,55825.630401058
825,23.0,54978.38005047895
826,58.0,82542.72654419707
827,59.0,49494.1779228804
828,58.0,68046.36653493627
829,46.0,36617.13114350393
830,64.0,78987.37225395153
831,28.0,49308.67106910669
832,29.0,19782.16772411072
833,46.0,58030.982611033556
834,66.0,79157.3152896568
835,60.0,97820.5997577571
836,49.0,26061.597012214326
837,22.0,31012.64155910037
838,48.0,27439.94608218492
839,21.0,26687.834281908545
840,57.0,64840.90439376855
841,43.0,63685.838747885646
842,24.0,10007.527271546534
843,31.0,27549.84239901634
844,54.0,53560.240596563424
845,54.0,53531.018670249796
846,33.0,14839.079845286666
847,64.0,49750.45759750675
848,52.0,102157.10574233031
849,49.0,51819.8511406002
850,21.0,18152.961865165515
851,63.0,58027.84124265869
852,24.0,3095.901729155168
853,28.0,58446.5460468531
854,27.0,45420.22198181707
855,40.0,27445.713257039082
856,58.0,66106.07008635055
857,30.0,2084.4283543172396
858,35.0,52026.64772636088
859,34.0,67942.01577764036
860,45.0,61997.42950072046
861,47.0,45710.23077148466
862,52.0,65687.81226503463
863,59.0,82108.28219922069
864,53.0,63340.448316359856
865,36.0,25021.66613299873
866,41.0,43060.370648307704
867,58.0,49064.428387845226
868,59.0,78193.69527814703
869,61.0,62633.38452575934
870,21.0,34409.24992709258
871,65.0,63224.402694988225
872,46.0,55270.31424367083
873,32.0,31807.4976929746
874,56.0,20224.353587881047
875,68.0,55162.99929761509
876,50.0,31294.69222562086
877,42.0,32987.93040888831
878,20.0,32930.84642647738
879,46.0,61480.33835586363
880,35.0,31705.94219325106
881,57.0,57401.94047777556
882,55.0,85304.14989792099
883,43.0,33510.198289677835
884,24.0,29683.26983237122
885,37.0,45010.572214224405
886,27.0,52221.36581320648
887,42.0,52355.806709932825
888,41.0,36612.46258501499
889,69.0,72747.57716174229
890,57.0,36568.8864277746
891,26.0,28671.014028456422
892,68.0,99816.42725092488
893,67.0,72058.75348383602
894,39.0,47992.32683432105
895,20.0,11589.55272567484
896,56.0,87863.75422568017
897,32.0,50300.27810643972
898,58.0,73942.6659582958
899,42.0,52617.35702188098
900,23.0,35441.93489758304
901,43.0,64572.54487001812
902,25.0,26221.273844495034
903,29.0,2764.7155181334583
904,30.0,49307.47709252208
905,24.0,22947.085752844774
906,54.0,61682.54268382854
907,25.0,22154.203064166602
908,32.0,17752.841579489454
909,61.0,70863.35154092826
910,58.0,88306.38973455249
911,60.0,80115.8295992065
912,47.0,48919.441846436086
913,38.0,58393.85192281755
914,28.0,50492.52678917633
915,25.0,40410.35748623988
916,32.0,7790.03782931833
917,51.0,71773.51770798021
918,33.0,57974.157064299354
919,54.0,71860.28066357227
920,42.0,19109.886555917234
921,68.0,104878.31360621938
922,21.0,28661.204656886723
923,41.0,13799.671346749401
924,69.0,83469.04814214677
925,21.0,28353.566942537487
926,39.0,74996.27261366842
927,43.0,44424.85128000718
928,39.0,33395.39362711749
929,57.0,85604.22534280557
930,37.0,50433.944156557154
931,29.0,16859.559819120474
932,44.0,53609.68001790182
933,38.0,56397.65093813371
934,20.0,14872.752795303846
935,31.0,9812.827538669131
936,22.0,9080.755500357604
937,33.0,57750.760532018096
938,48.0,22586.235969668225
939,51.0,67391.17919621081
940,20.0,30348.35098120435
941,60.0,82529.00705519693
942,31.0,12138.942814534998
943,68.0,99519.76609755782
944,40.0,71236.86837411083
945,37.0,38543.02831728315
946,37.0,21814.274845434225
947,28.0,12128.799361153055
948,59.0,44334.16565149619
949,22.0,13166.347916150282
950,53.0,54732.56388511614
951,26.0,37254.797587709254
952,30.0,33097.8968878507
953,55.0,70011.20977732177
954,67.0,99428.83785960199
955,43.0,23921.960897808578
956,52.0,67656.93245421708
957,60.0,58382.585251389144
958,30.0,46867.12548378079
959,60.0,81381.93792204102
960,61.0,50589.57479533089
961,69.0,61506.23415110623
962,42.0,50506.64612382063
963,30.0,29853.220293378836
964,63.0,83496.15270245286
965,27.0,56691.1392827898
966,26.0,32080.483964860887
967,55.0,95167.991403148
968,58.0,53485.10130348191
969,45.0,65309.52633181887
970,33.0,27273.675567827995
971,54.0,66857.10218216288
972,31.0,35846.99786622904
973,23.0,5338.954433225534
974,38.0,48253.594418712215
975,36.0,12366.449027945377
976,49.0,29446.005811984975
977,29.0,38911.638627389046
978,43.0,45847.18886832351
979,34.0,41909.01104104282
980,30.0,20055.31963615391
981,70.0,99112.37194307066
982,57.0,52439.43763720825
983,22.0,459.66329805305077
984,42.0,64409.905731272884
985,54.0,58169.44383826699
986,31.0,6365.390877942348
987,47.0,54141.44403476982
988,69.0,48358.25311327103
989,37.0,44188.93689487734
990,45.0,53938.4126985293
991,34.0,31226.956576553952
992,36.0,40813.850526431175
993,63.0,75404.35163391422
994,48.0,93935.457192517
995,42.0,59390.49593729302
996,38.0,9914.442962156758
997,66.0,67390.89647628317
